info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1118/1156 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active /Users/jekins/work/monorepa/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /Users/jekins/work/monorepa/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1121/1157 modules 36 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1123/1157 modules 34 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1123/1158 modules 35 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1125/1158 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/jekins/work/monorepa/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/jekins/work/monorepa/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/jekins/work/monorepa/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/jekins/work/monorepa/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/jekins/work/monorepa/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/jekins/work/monorepa/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/jekins/work/monorepa/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1132/1162 modules 30 active /Users/jekins/work/monorepa/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/jekins/work/monorepa/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active /Users/jekins/work/monorepa/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1133/1166 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active /Users/jekins/work/monorepa/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1134/1168 modules 34 active /Users/jekins/work/monorepa/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1135/1168 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1136/1168 modules 32 active /Users/jekins/work/monorepa/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1136/1170 modules 34 active /Users/jekins/work/monorepa/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /Users/jekins/work/monorepa/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/jekins/work/monorepa/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/jekins/work/monorepa/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/jekins/work/monorepa/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/jekins/work/monorepa/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/jekins/work/monorepa/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active /Users/jekins/work/monorepa/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1145/1175 modules 30 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1146/1175 modules 29 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/jekins/work/monorepa/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/jekins/work/monorepa/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active /Users/jekins/work/monorepa/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /Users/jekins/work/monorepa/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/jekins/work/monorepa/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /Users/jekins/work/monorepa/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/jekins/work/monorepa/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/jekins/work/monorepa/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active /Users/jekins/work/monorepa/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1154/1183 modules 29 active /Users/jekins/work/monorepa/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active /Users/jekins/work/monorepa/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/jekins/work/monorepa/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active /Users/jekins/work/monorepa/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Users/jekins/work/monorepa/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active /Users/jekins/work/monorepa/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /Users/jekins/work/monorepa/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active /Users/jekins/work/monorepa/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active /Users/jekins/work/monorepa/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1154/1192 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1154/1193 modules 39 active /Users/jekins/work/monorepa/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1154/1194 modules 40 active /Users/jekins/work/monorepa/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1155/1194 modules 39 active /Users/jekins/work/monorepa/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1156/1194 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active /Users/jekins/work/monorepa/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1157/1195 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1158/1195 modules 37 active /Users/jekins/work/monorepa/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1158/1196 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1158/1197 modules 39 active /Users/jekins/work/monorepa/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1158/1198 modules 40 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 1158/1199 modules 41 active /Users/jekins/work/monorepa/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1159/1199 modules 40 active /Users/jekins/work/monorepa/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1159/1200 modules 41 active /Users/jekins/work/monorepa/node_modules/warning/warning.js
<s> [webpack.Progress] 67% building 1159/1201 modules 42 active /Users/jekins/work/monorepa/node_modules/object-is/shim.js
<s> [webpack.Progress] 67% building 1159/1202 modules 43 active /Users/jekins/work/monorepa/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 67% building 1160/1202 modules 42 active /Users/jekins/work/monorepa/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 67% building 1160/1203 modules 43 active /Users/jekins/work/monorepa/node_modules/gud/index.js
<s> [webpack.Progress] 67% building 1161/1203 modules 42 active /Users/jekins/work/monorepa/node_modules/gud/index.js
<s> [webpack.Progress] 67% building 1161/1204 modules 43 active /Users/jekins/work/monorepa/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1161/1205 modules 44 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 1161/1206 modules 45 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 1162/1206 modules 44 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 1162/1207 modules 45 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1163/1207 modules 44 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1164/1207 modules 43 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1165/1207 modules 42 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1166/1207 modules 41 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1167/1207 modules 40 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1168/1207 modules 39 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1169/1207 modules 38 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1170/1207 modules 37 active /Users/jekins/work/monorepa/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1170/1208 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1170/1209 modules 39 active /Users/jekins/work/monorepa/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1171/1209 modules 38 active /Users/jekins/work/monorepa/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1171/1210 modules 39 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1172/1210 modules 38 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1173/1210 modules 37 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1175/1210 modules 35 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/jekins/work/monorepa/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/jekins/work/monorepa/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /Users/jekins/work/monorepa/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/jekins/work/monorepa/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/jekins/work/monorepa/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/jekins/work/monorepa/node_modules/refractor/lang/haskell.js
